13.5*h**2 - 94.5*h + 261.0 for k >= 8,3,9,"[(0, 1), (1, 0), (1, 1), (3, 1), (7, 9)]"
13.5*h**2 - 94.5*h + 261.0 for k >= 8,3,9,"[(0, 3), (1, 2), (2, 0), (1, 3), (5, 9)]"
14.0*h**2 - 154.0*h + 651.0 for k >= 12,2,14,"[(0, 0), (1, 1), (2, 1), (0, 7), (2, 8)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (0, 1), (1, 1), (0, 7), (4, 3)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (0, 1), (1, 1), (4, 3), (8, 0)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (1, 0), (1, 1), (0, 8), (3, 4)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (1, 0), (1, 1), (1, 4), (7, 6)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (1, 1), (2, 1), (1, 4), (7, 7)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (1, 1), (2, 1), (4, 4), (7, 0)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (1, 1), (2, 1), (4, 7), (7, 7)]"
14.0*h**2 - 84.0*h + 196.0 for k >= 7,4,7,"[(0, 0), (3, 2), (5, 3), (2, 2), (4, 8)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (0, 1), (1, 1), (5, 5), (9, 4)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (1, 0), (1, 1), (0, 6), (4, 6)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (1, 0), (1, 1), (1, 5), (6, 3)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (1, 0), (1, 1), (5, 6), (9, 6)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (1, 1), (2, 1), (6, 5), (7, 1)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 0), (1, 1), (3, 2), (6, 6), (9, 4)]"
15.0*h**2 - 90.0*h + 205.0 for k >= 7,5,6,"[(0, 1), (1, 0), (1, 1), (1, 5), (6, 9)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (0, 1), (1, 1), (0, 8), (4, 2)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 0), (1, 1), (1, 8), (4, 1)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 0), (1, 1), (4, 0), (7, 8)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 0), (2, 1), (0, 4), (7, 4)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 1), (2, 1), (0, 7), (4, 4)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 1), (2, 1), (2, 6), (6, 2)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 1), (2, 1), (3, 6), (8, 8)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 0), (1, 1), (2, 1), (8, 4), (9, 1)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 1), (1, 0), (1, 1), (0, 9), (3, 6)]"
16.0*h**2 - 112.0*h + 296.0 for k >= 8,4,8,"[(0, 2), (1, 0), (1, 1), (5, 0), (7, 4)]"
16.0*h**2 - 208.0*h + 1016.0 for k >= 14,2,16,"[(0, 0), (1, 1), (2, 1), (0, 8), (4, 2)]"
16.5*h**2 - 148.5*h + 506.0 for k >= 10,3,11,"[(0, 0), (1, 1), (3, 2), (8, 2), (9, 6)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (1, 0), (1, 1), (1, 5), (7, 3)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (1, 0), (1, 1), (1, 7), (5, 8)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (1, 0), (1, 1), (1, 7), (5, 9)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (1, 0), (1, 1), (3, 5), (7, 0)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (1, 0), (1, 1), (4, 8), (7, 7)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (2, 1), (3, 2), (5, 0), (9, 7)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (3, 2), (5, 3), (0, 1), (0, 7)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 0), (3, 2), (5, 3), (7, 7), (8, 3)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 1), (1, 0), (1, 1), (0, 8), (4, 4)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 1), (1, 0), (1, 1), (5, 1), (7, 7)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 2), (1, 0), (1, 1), (1, 5), (7, 6)]"
17.5*h**2 - 122.5*h + 315.0 for k >= 8,5,7,"[(0, 2), (1, 0), (1, 1), (2, 5), (8, 7)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 0), (1, 0), (2, 1), (7, 6), (9, 3)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 0), (3, 2), (5, 3), (6, 0), (6, 6)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 0), (3, 2), (5, 3), (6, 0), (8, 6)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 1), (1, 0), (1, 1), (1, 6), (6, 5)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 1), (1, 0), (1, 1), (1, 6), (6, 7)]"
18.0*h**2 - 126.0*h + 321.0 for k >= 8,6,6,"[(0, 2), (1, 0), (1, 1), (4, 0), (7, 6)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 0), (1, 1), (0, 9), (3, 9)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 0), (1, 1), (1, 4), (9, 1)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 0), (1, 1), (1, 9), (4, 1)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 0), (1, 1), (4, 0), (6, 9)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 0), (2, 1), (4, 6), (8, 4)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 0), (1, 1), (2, 1), (6, 9), (9, 9)]"
18.0*h**2 - 144.0*h + 426.0 for k >= 9,4,9,"[(0, 1), (1, 0), (1, 1), (1, 4), (9, 1)]"
19.5*h**2 - 214.5*h + 871.0 for k >= 12,3,13,"[(0, 3), (1, 2), (2, 0), (1, 8), (5, 2)]"
2.0*h**2 + 2.0*h + 1.0 for k >= 1,2,2,"[(0, 0), (0, 1), (1, 1), (1, 0), (2, 2)]"
2.0*h**2 + 2.0*h + 1.0 for k >= 1,2,2,"[(0, 0), (0, 1), (1, 1), (2, 2), (4, 3)]"
20.0*h**2 - 160.0*h + 460.0 for k >= 9,5,8,"[(0, 0), (0, 1), (1, 1), (5, 5), (9, 2)]"
20.0*h**2 - 160.0*h + 460.0 for k >= 9,5,8,"[(0, 0), (1, 0), (1, 1), (0, 7), (5, 5)]"
20.0*h**2 - 160.0*h + 460.0 for k >= 9,5,8,"[(0, 0), (1, 0), (2, 1), (0, 5), (8, 0)]"
20.0*h**2 - 160.0*h + 460.0 for k >= 9,5,8,"[(0, 0), (1, 1), (2, 1), (2, 5), (8, 0)]"
20.0*h**2 - 180.0*h + 590.0 for k >= 10,4,10,"[(0, 0), (2, 1), (3, 2), (8, 4), (9, 0)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (0, 1), (1, 1), (6, 6), (7, 1)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (1, 0), (1, 1), (1, 6), (7, 1)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (1, 0), (1, 1), (3, 9), (6, 6)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (1, 0), (1, 1), (4, 6), (7, 0)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (1, 1), (2, 1), (1, 6), (7, 7)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 0), (1, 1), (2, 1), (6, 6), (9, 2)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 1), (1, 0), (1, 1), (6, 1), (7, 7)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 2), (1, 0), (1, 1), (1, 6), (7, 8)]"
21.0*h**2 - 168.0*h + 476.0 for k >= 9,6,7,"[(0, 2), (1, 0), (1, 1), (1, 7), (6, 5)]"
22.5*h**2 - 202.5*h + 645.0 for k >= 10,5,9,"[(0, 0), (0, 1), (1, 1), (5, 1), (6, 9)]"
22.5*h**2 - 202.5*h + 645.0 for k >= 10,5,9,"[(0, 0), (1, 0), (1, 1), (5, 5), (9, 0)]"
24.0*h**2 - 216.0*h + 676.0 for k >= 10,6,8,"[(0, 0), (1, 0), (1, 1), (2, 6), (9, 6)]"
24.0*h**2 - 216.0*h + 676.0 for k >= 10,6,8,"[(0, 0), (1, 0), (1, 1), (4, 6), (8, 0)]"
24.0*h**2 - 216.0*h + 676.0 for k >= 10,6,8,"[(0, 0), (1, 0), (2, 1), (4, 8), (9, 8)]"
24.0*h**2 - 216.0*h + 676.0 for k >= 10,6,8,"[(0, 0), (1, 1), (2, 1), (7, 6), (9, 1)]"
24.5*h**2 - 220.5*h + 686.0 for k >= 10,7,7,"[(0, 0), (1, 0), (1, 1), (1, 7), (7, 6)]"
24.5*h**2 - 220.5*h + 686.0 for k >= 10,7,7,"[(0, 0), (1, 0), (1, 1), (2, 7), (8, 7)]"
24.5*h**2 - 220.5*h + 686.0 for k >= 10,7,7,"[(0, 0), (1, 0), (2, 1), (7, 0), (9, 7)]"
25.0*h**2 - 250.0*h + 875.0 for k >= 11,5,10,"[(0, 0), (1, 1), (2, 1), (4, 9), (6, 1)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 0), (1, 0), (1, 1), (1, 6), (9, 1)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 0), (1, 0), (1, 1), (1, 6), (9, 8)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 0), (1, 0), (1, 1), (6, 0), (6, 9)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 1), (1, 0), (1, 1), (1, 9), (6, 0)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 2), (1, 0), (1, 1), (1, 6), (9, 0)]"
27.0*h**2 - 270.0*h + 927.0 for k >= 11,6,9,"[(0, 2), (1, 0), (1, 1), (1, 9), (6, 2)]"
27.0*h**2 - 432.0*h + 2466.0 for k >= 17,3,18,"[(0, 0), (1, 0), (2, 1), (1, 9), (6, 3)]"
28.0*h**2 - 280.0*h + 952.0 for k >= 11,7,8,"[(0, 0), (1, 1), (2, 1), (6, 7), (8, 0)]"
28.5*h**2 - 484.5*h + 2926.0 for k >= 18,3,19,"[(0, 0), (2, 1), (3, 2), (3, 8), (9, 6)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (0, 1), (1, 1), (2, 1), (6, 3)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 0), (1, 1), (0, 2), (2, 2)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 0), (1, 1), (1, 3), (2, 2)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 0), (1, 1), (3, 3), (4, 3)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 0), (2, 1), (1, 2), (3, 2)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 0), (2, 1), (2, 0), (2, 3)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 1), (2, 1), (0, 1), (2, 3)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 1), (2, 1), (0, 1), (6, 2)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 1), (2, 1), (1, 2), (3, 0)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 1), (2, 1), (2, 2), (3, 0)]"
3.0*h**2 + 2.0 for k >= 1,2,3,"[(0, 0), (1, 1), (2, 1), (2, 2), (4, 5)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 7), (9, 1)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 7), (9, 7)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 9), (7, 3)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 9), (7, 4)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 9), (7, 5)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (1, 9), (7, 7)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 0), (1, 0), (1, 1), (5, 9), (7, 0)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 1), (1, 0), (1, 1), (1, 7), (9, 6)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 1), (1, 0), (1, 1), (3, 7), (9, 1)]"
31.5*h**2 - 346.5*h + 1281.0 for k >= 12,7,9,"[(0, 1), (1, 0), (1, 1), (6, 9), (7, 1)]"
32.0*h**2 - 352.0*h + 1296.0 for k >= 12,8,8,"[(0, 0), (0, 1), (1, 1), (0, 8), (8, 3)]"
32.0*h**2 - 352.0*h + 1296.0 for k >= 12,8,8,"[(0, 0), (1, 0), (1, 1), (4, 8), (8, 0)]"
32.5*h**2 - 422.5*h + 1885.0 for k >= 14,5,13,"[(0, 2), (1, 0), (1, 1), (3, 9), (7, 1)]"
36.0*h**2 - 432.0*h + 1716.0 for k >= 13,8,9,"[(0, 0), (0, 1), (1, 0), (0, 8), (9, 0)]"
36.0*h**2 - 432.0*h + 1716.0 for k >= 13,8,9,"[(0, 0), (1, 0), (2, 1), (5, 8), (9, 0)]"
36.0*h**2 - 432.0*h + 1716.0 for k >= 13,8,9,"[(0, 1), (1, 0), (1, 1), (1, 8), (9, 9)]"
36.0*h**2 - 432.0*h + 1716.0 for k >= 13,8,9,"[(0, 1), (1, 0), (1, 1), (7, 8), (9, 1)]"
38.5*h**2 - 500.5*h + 2156.0 for k >= 14,7,11,"[(0, 0), (2, 1), (3, 2), (4, 9), (9, 1)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 0), (1, 1), (1, 2), (1, 8)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 0), (1, 1), (1, 2), (4, 3)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 0), (1, 1), (1, 4), (2, 1)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 0), (1, 1), (2, 2), (3, 6)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 0), (2, 1), (3, 2), (3, 4)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 0), (1, 1), (2, 1), (3, 4), (4, 4)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 1), (0, 2), (1, 0), (0, 0), (3, 2)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 1), (1, 0), (1, 1), (4, 1), (8, 1)]"
4.0*h**2 - 4.0*h + 6.0 for k >= 2,2,4,"[(0, 3), (1, 2), (2, 0), (1, 0), (1, 4)]"
4.5*h**2 - 4.5*h + 6.0 for k >= 2,3,3,"[(0, 0), (0, 1), (1, 0), (1, 2), (3, 6)]"
4.5*h**2 - 4.5*h + 6.0 for k >= 2,3,3,"[(0, 0), (1, 0), (1, 1), (0, 2), (3, 3)]"
4.5*h**2 - 4.5*h + 6.0 for k >= 2,3,3,"[(0, 0), (1, 0), (1, 1), (1, 3), (3, 1)]"
4.5*h**2 - 4.5*h + 6.0 for k >= 2,3,3,"[(0, 0), (1, 1), (2, 1), (1, 2), (5, 1)]"
4.5*h**2 - 4.5*h + 6.0 for k >= 2,3,3,"[(0, 0), (1, 1), (2, 1), (1, 2), (6, 3)]"
40.5*h**2 - 526.5*h + 2241.0 for k >= 14,9,9,"[(0, 1), (1, 0), (1, 1), (1, 9), (9, 8)]"
40.5*h**2 - 526.5*h + 2241.0 for k >= 14,9,9,"[(0, 2), (1, 0), (1, 1), (1, 9), (9, 5)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 0), (1, 0), (1, 1), (1, 2), (5, 2)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 0), (1, 0), (1, 1), (1, 2), (5, 5)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 0), (1, 0), (1, 1), (1, 5), (2, 1)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 0), (1, 0), (1, 1), (2, 0), (9, 1)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 0), (3, 2), (5, 3), (2, 0), (7, 4)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 1), (1, 0), (1, 1), (2, 4), (4, 7)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 1), (1, 0), (1, 1), (4, 2), (7, 4)]"
5.0*h**2 - 10.0*h + 15.0 for k >= 3,2,5,"[(0, 2), (1, 0), (1, 1), (1, 2), (3, 6)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (0, 1), (1, 1), (3, 1), (9, 0)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (0, 1), (1, 1), (3, 3), (7, 4)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (1, 0), (1, 1), (1, 3), (4, 3)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (1, 0), (1, 1), (3, 0), (8, 2)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (1, 0), (2, 1), (1, 4), (3, 0)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 0), (1, 0), (2, 1), (8, 4), (8, 5)]"
6.0*h**2 - 12.0*h + 16.0 for k >= 3,3,4,"[(0, 1), (1, 0), (1, 1), (1, 3), (4, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (0, 1), (1, 1), (1, 0), (6, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (0, 1), (1, 1), (2, 2), (5, 0)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (0, 1), (1, 1), (6, 2), (6, 3)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (1, 1), (1, 2), (6, 1)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (1, 1), (2, 2), (7, 2)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (1, 1), (4, 6), (5, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (2, 1), (2, 0), (2, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (2, 1), (4, 2), (7, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (1, 0), (2, 1), (8, 6), (9, 6)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 0), (2, 1), (3, 2), (3, 0), (6, 4)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 1), (1, 0), (1, 1), (1, 2), (6, 5)]"
6.0*h**2 - 18.0*h + 31.0 for k >= 4,2,6,"[(0, 1), (1, 0), (1, 1), (3, 4), (5, 8)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 0), (1, 0), (1, 1), (0, 7), (1, 7)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 0), (1, 0), (1, 1), (5, 7), (6, 7)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 0), (1, 0), (2, 1), (1, 1), (1, 7)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 0), (1, 1), (2, 1), (2, 2), (9, 2)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 0), (3, 2), (5, 3), (1, 1), (9, 3)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 1), (0, 2), (1, 0), (1, 1), (7, 1)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 1), (1, 0), (1, 1), (0, 2), (7, 1)]"
7.0*h**2 - 28.0*h + 56.0 for k >= 5,2,7,"[(0, 1), (1, 0), (1, 1), (2, 1), (2, 7)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (0, 1), (1, 0), (0, 3), (4, 3)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (1, 0), (1, 1), (3, 3), (5, 9)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (1, 1), (2, 1), (1, 3), (3, 9)]"
7.5*h**2 - 22.5*h + 35.0 for k >= 4,3,5,"[(0, 0), (1, 1), (2, 1), (3, 3), (8, 3)]"
